"Feature","Min","Q1","Median","Mean","Q3","Max","SD","Variance"
"X1454",0,0,0,0.003,0,1,0.0551,0.003
"X1455",0,0,0,0.0088,0,1,0.0936,0.0088
"X1456",0,0,0,0.0445,0,1,0.2063,0.0426
"X1457",0,0,0,0.0058,0,1,0.0759,0.0058
"X1458",0,0,0,0.0055,0,1,0.0739,0.0055
"X1459",0,0,0,0.0046,0,1,0.0675,0.0046
"X1460",0,0,0,0.0058,0,1,0.0759,0.0058
"X1461",0,0,0,0.0058,0,1,0.0759,0.0058
"X1462",0,0,0,0.003,0,1,0.0551,0.003
"X1463",0,0,0,0.0235,0,1,0.1515,0.0229
"X1464",0,0,0,0.007,0,1,0.0835,0.007
"X1465",0,0,0,0.0064,0,1,0.0798,0.0064
"X1466",0,0,0,0.0034,0,1,0.0578,0.0033
"X1467",0,0,0,0.0055,0,1,0.0739,0.0055
"X1468",0,0,0,0.0104,0,1,0.1013,0.0103
"X1469",0,0,0,0.0088,0,1,0.0936,0.0088
"X1470",0,0,0,0.0116,0,1,0.107,0.0115
"X1471",0,0,0,0.0159,0,1,0.1249,0.0156
"X1472",0,0,0,0.0046,0,1,0.0675,0.0046
"X1473",0,0,0,0.004,0,1,0.0628,0.004
"X1474",0,0,0,0.0107,0,1,0.1028,0.0106
"X1475",0,0,0,0.0076,0,1,0.087,0.0076
"X1476",0,0,0,0.004,0,1,0.0628,0.004
"X1477",0,0,0,0.0052,0,1,0.0718,0.0052
"X1478",0,0,0,0.0079,0,1,0.0887,0.0079
"X1479",0,0,0,0.0058,0,1,0.0759,0.0058
"X1480",0,0,0,0.0122,0,1,0.1098,0.0121
"X1481",0,0,0,0.0046,0,1,0.0675,0.0046
"X1482",0,0,0,0.0073,0,1,0.0853,0.0073
"X1483",0,0,0,0.0067,0,1,0.0816,0.0067
"X1484",0,0,0,0.05,0,1,0.218,0.0475
"X1485",0,0,0,0.0043,0,1,0.0652,0.0043
"X1486",0,0,0,0.004,0,1,0.0628,0.004
"X1487",0,0,0,0.0061,0,1,0.0779,0.0061
"X1488",0,0,0,0.0034,0,1,0.0578,0.0033
"X1489",0,0,0,0.0088,0,1,0.0936,0.0088
"X1490",0,0,0,0.0082,0,1,0.0904,0.0082
"X1491",0,0,0,0.0043,0,1,0.0652,0.0043
"X1492",0,0,0,0.0052,0,1,0.0718,0.0052
"X1493",0,0,0,0.003,0,1,0.0551,0.003
"X1494",0,0,0,0.0058,0,1,0.0759,0.0058
"X1495",0,0,0,0.0043,0,1,0.0652,0.0043
"X1496",0,0,0,0.0037,0,1,0.0604,0.0036
"X1497",0,0,0,0.0064,0,1,0.0798,0.0064
"X1498",0,0,0,0.0058,0,1,0.0759,0.0058
"X1499",0,0,0,0.004,0,1,0.0628,0.004
"X1500",0,0,0,0.003,0,1,0.0551,0.003
"X1501",0,0,0,0.011,0,1,0.1042,0.0109
"X1502",0,0,0,0.0073,0,1,0.0853,0.0073
"X1503",0,0,0,0.0146,0,1,0.1201,0.0144
"X1504",0,0,0,0.0079,0,1,0.0887,0.0079
"X1505",0,0,0,0.0101,0,1,0.0998,0.01
"X1506",0,0,0,0.0064,0,1,0.0798,0.0064
"X1507",0,0,0,0.0037,0,1,0.0604,0.0036
"X1508",0,0,0,0.004,0,1,0.0628,0.004
"X1509",0,0,0,0.0052,0,1,0.0718,0.0052
"X1510",0,0,0,0.0058,0,1,0.0759,0.0058
"X1511",0,0,0,0.0043,0,1,0.0652,0.0043
"X1512",0,0,0,0.003,0,1,0.0551,0.003
"X1513",0,0,0,0.0034,0,1,0.0578,0.0033
"X1514",0,0,0,0.0174,0,1,0.1307,0.0171
"X1515",0,0,0,0.0082,0,1,0.0904,0.0082
"X1516",0,0,0,0.0049,0,1,0.0697,0.0049
"X1517",0,0,0,0.0037,0,1,0.0604,0.0036
"X1518",0,0,0,0.004,0,1,0.0628,0.004
"X1519",0,0,0,0.0183,0,1,0.134,0.018
"X1520",0,0,0,0.0049,0,1,0.0697,0.0049
"X1521",0,0,0,0.0055,0,1,0.0739,0.0055
"X1522",0,0,0,0.0046,0,1,0.0675,0.0046
"X1523",0,0,0,0.0168,0,1,0.1284,0.0165
"X1524",0,0,0,0.0049,0,1,0.0697,0.0049
"X1525",0,0,0,0.0058,0,1,0.0759,0.0058
"X1526",0,0,0,0.0058,0,1,0.0759,0.0058
"X1527",0,0,0,0.0107,0,1,0.1028,0.0106
"X1528",0,0,0,0.0119,0,1,0.1084,0.0118
"X1529",0,0,0,0.003,0,1,0.0551,0.003
"X1530",0,0,0,0.0146,0,1,0.1201,0.0144
"X1531",0,0,0,0.0043,0,1,0.0652,0.0043
"X1532",0,0,0,0.0058,0,1,0.0759,0.0058
"X1533",0,0,0,0.0274,0,1,0.1634,0.0267
"X1534",0,0,0,0.011,0,1,0.1042,0.0109
"X1535",0,0,0,0.0034,0,1,0.0578,0.0033
"X1536",0,0,0,0.0052,0,1,0.0718,0.0052
"X1537",0,0,0,0.0052,0,1,0.0718,0.0052
"X1538",0,0,0,0.0152,0,1,0.1226,0.015
"X1539",0,0,0,0.007,0,1,0.0835,0.007
"X1540",0,0,0,0.0073,0,1,0.0853,0.0073
"X1541",0,0,0,0.003,0,1,0.0551,0.003
"X1542",0,0,0,0.0125,0,1,0.1111,0.0124
"X1543",0,0,0,0.0162,0,1,0.1261,0.0159
"X1544",0,0,0,0.0037,0,1,0.0604,0.0036
"X1545",0,0,0,0.0052,0,1,0.0718,0.0052
"X1546",0,0,0,0.003,0,1,0.0551,0.003
"X1547",0,0,0,0.0055,0,1,0.0739,0.0055
"X1548",0,0,0,0.0098,0,1,0.0983,0.0097
"X1549",0,0,0,0.0061,0,1,0.0779,0.0061
"X1550",0,0,0,0.0046,0,1,0.0675,0.0046
"X1551",0,0,0,0.0037,0,1,0.0604,0.0036
"X1552",0,0,0,0.0024,0,1,0.0493,0.0024
"X1553",0,0,0,0.003,0,1,0.0551,0.003
"X1554",0,0,0,0.0064,0,1,0.0798,0.0064
"X1555",0,0,0,0.0128,0,1,0.1125,0.0126
"X1556",0,0,0,0.0134,0,1,0.1151,0.0132
"X1557",0,0,0,0.0098,0,1,0.0983,0.0097
"X1558",0,0,0,0.0015,0,1,0.039,0.0015
